排 名,山 峰,高 度（单位米）,山 脉,地 区,主 峰,首次登峰,登峰次数（尝试次数）,经度,纬度
1,珠穆朗瑪峰,8848.86,马哈兰格·喜玛尔 喜马拉雅,尼泊尔／中国,无,1953,145（121）,86.92528,27.98806
2,乔戈里峰（K2峰）,8611,巴尔托洛慕士塔格山 喀喇昆仑,巴基斯坦／中国,无,1954,45（44）,76.51333,35.8825
3,干城章嘉峰,8586,干城章嘉喜马拉雅,尼泊尔／印度,珠穆朗瑪峰,1955,38（24）,88.14694,27.7025
4,洛子峰,8516,马哈兰格·喜玛尔 喜马拉雅,尼泊尔／中国,珠穆朗瑪峰,1956,26（26）,86.93306,27.96167
5,马卡鲁峰,8485,马哈兰格·喜玛尔 喜马拉雅,尼泊尔／中国,珠穆朗瑪峰（洛子峰）,1955,45（52）,87.08861,27.88917
6,卓奥友峰,8188,马哈兰格·喜玛尔 喜马拉雅,尼泊尔／中国,珠穆朗瑪峰,1954,79（28）,86.66083,28.09417
7,道拉吉里峰,8167,道拉吉里峰喜马拉雅,尼泊尔,珠穆朗瑪峰,1960,51（39）,83.49333,28.69583
8,马纳斯卢峰,8163,马纳斯卢喜马拉雅,尼泊尔,卓奥友峰,1956,49（45）,84.56083,28.54944
9,南迦帕尔巴特峰,8125,南迦帕尔巴特喜马拉雅,巴基斯坦,道拉吉里峰,1953,52（67）,74.58944,35.23833
10,安纳布尔纳峰,8091,安纳布尔纳喜马拉雅,尼泊尔,卓奥友峰,1950,36（47）,83.81972,28.59528
11,加舒尔布鲁木I峰,8080,巴尔托洛慕士塔格山 喀喇昆仑,巴基斯坦／中国,乔戈里峰,1958,31（16）,76.69556,35.72417
12,布洛阿特峰,8051,巴尔托洛慕士塔格山 喀喇昆仑,巴基斯坦／中国,加舒尔布鲁木I峰,1957,39（19）,76.56806,35.81056
13,加舒尔布鲁木II峰,8034,巴尔托洛慕士塔格山 喀喇昆仑,巴基斯坦／中国,加舒尔布鲁木I峰,1956,54（12）,76.65306,35.7575
14,希夏邦马峰,8027,Langtang 喜马拉雅,中国,卓奥友峰,1964,43（19）,85.77861,28.35333
15,格重康峰,7952,马哈兰格·喜玛尔 喜马拉雅,尼泊尔／中国,卓奥友峰,1964,5（3）,86.74639,28.09778
,加舒尔布鲁木III峰,7946,巴尔托洛慕士塔格山 喀喇昆仑,喀什米尔（巴基斯坦）,加舒尔布鲁木II峰,1975,2（2）,76.64194,35.75944
16,安纳普那II峰,7937,安纳普那喜马拉雅,尼泊尔,安纳普那I峰,1960,6（19）,84.12222,28.53417
17,加舒尔布鲁木IV峰,7932,巴尔托洛慕士塔格山 喀喇昆仑,喀什米尔（巴基斯坦）,加舒尔布鲁木III峰,1958,4（11）,76.61583,35.75917
18,喜马尔佐利山,7893,马拉斯鹿喜马拉雅,尼泊尔,马纳斯卢峰,1960,6（12）,84.64,28.43528
19,迪斯特吉峰,7884,希斯帕慕士塔格山脉 喀喇昆仑,喀什米尔（巴基斯坦）,乔戈里峰,1960,3（5）,75.18833,36.32583
20,雅迪楚里峰,7871,马拉斯鹿喜马拉雅,尼泊尔,马纳斯卢峰,1970,2（6）,84.5675,28.50333
,努子峰,7864,马哈兰格·喜玛尔 喜马拉雅,尼泊尔,洛子峰,1961,5（12）,86.88611,27.96722
21,昆扬基什峰,7823,希斯帕慕士塔格山脉 喀喇昆仑,喀什米尔（巴基斯坦）,迪斯特吉峰,1971,2（6）,75.20778,36.20528
22,玛夏布洛姆峰,7821,玛夏布洛姆 喀喇昆仑,喀什米尔（巴基斯坦）,加舒尔布鲁木I峰,1960,4（9）,76.30583,35.64111
23,楠达德维山,7816,Kumaon 喜马拉雅,印度,道拉吉里峰,1936,14（12）,79.97083,30.37667
24,珠穆隆索峰,7804,马哈兰格·喜玛尔 喜马拉雅,中国,马卡鲁峰,1954,3（1）,87.10806,27.93
25,巴托拉峰,7795,巴托拉·木孜塔格山 喀喇昆仑,巴基斯坦,迪斯特吉峰,1976,4（6）,74.52417,36.51
26,拉卡波希峰,7788,Rakaposhi-Haramosh 喀喇昆仑,巴基斯坦,昆扬基什峰,1958,8（13）,74.48917,36.1425
27,南迦巴瓦峰,7782,Assam 喜马拉雅,中国,干城章嘉峰,1992,1（2）,95.05528,29.63056
28,坎巨提峰,7760,希斯帕慕士塔格山脉 喀喇昆仑,巴基斯坦,昆扬基什峰,1959,2（1）,75.41778,36.205
29,卡密特山,7756,Garhwal 喜马拉雅,印度,楠达德维山,1931,23（14）,79.59167,30.92
30,道拉吉里II峰,7751,道拉吉里峰喜马拉雅,尼泊尔,道拉吉里I峰,1971,4（11）,83.38722,28.76278
31,萨尔托洛岗日峰,7742,萨尔托洛山脉 喀喇昆仑,喀什米尔,加舒尔布鲁木I峰,1962,2（1）,76.8475,35.39917
32,贾奴峰,7711,干城章嘉喜马拉雅,尼泊尔,干城章嘉峰,1962,17（12）,88.04333,27.68167
33,蒂里杰米尔峰,7708,兴都库什,巴基斯坦,巴托拉峰,1950,20（11）,71.84167,36.25528
,摩拉门青峰,7703,Langtang 喜马拉雅,中国,希夏邦马峰,1981,1（0）,85.81083,28.35472
34,纳木那尼峰,7694,Nalakankar 喜马拉雅,中国,道拉吉里峰,1985,6（4）,81.29806,30.43806
35,莎瑟峰 I,7672,Saser 喀喇昆仑,喀什米尔（印度）,加舒尔布鲁木I峰,1973,6（4）,77.7525,34.86667
36,乔戈里萨峰,7665,玛夏布洛姆 喀喇昆仑,喀什米尔（巴基斯坦）,玛夏布洛姆峰,1975,4（2）,76.57167,35.61167
,道拉吉里IV峰,7661,道拉吉里峰喜马拉雅,尼泊尔,道拉吉里II峰,1975,2（10）,83.31528,28.73583
37,公格尔峰,7649,公格尔山昆仑山脉,中国,迪斯特吉峰,1981,2（4）,75.31333,38.59333
,道拉吉里V峰,7618,道拉吉里峰喜马拉雅,尼泊尔,道拉吉里IV峰,1975,2（3）,83.36139,28.73389
38,喜士帕尔峰,7611,巴托拉·木孜塔格山 喀喇昆仑,喀什米尔（巴基斯坦）,巴托拉峰,1974,3（1）,74.68083,36.44056
39,Trvior,7577,库拉冈日峰 喀喇昆仑,喀什米尔（巴基斯坦）,迪斯特吉峰,1960,2（5）,75.08611,36.2875
40,干卡本森峰,7570,库拉冈日峰 喜马拉雅,不丹／中国,干城章嘉峰,unclimbed,0（3）,90.45583,28.04667
41,贡嘎山,7556,大雪山,中国,贡嘎山,1932,6（7）,101.8797,29.59528
42,安纳普那III峰,7555,安纳普那喜马拉雅,尼泊尔,安纳普那I峰,1961,10（17）,83.99111,28.58472
43,斯坎格里峰,7545,巴尔托洛慕士塔格山 喀喇昆仑,巴基斯坦／中国,乔戈里峰,1976,1（2）,76.5675,35.92639
44,章子峰,7543,马哈兰格·喜玛尔 喜马拉雅,中国,珠穆朗瑪峰,1982,9（9）,86.90861,28.02472
45,库拉岗日峰,7538,Kula Kangri 喜马拉雅,中国,Gangkhar Puensum,1986,3（2）,90.615,28.22611
46,公格尔九别峰,7530,公格尔山昆仑山脉,中国,公格尔峰,1956,2（3）,75.19861,38.61639
47,玛莫斯通岗日峰,7516,Rimo 喀喇昆仑,喀什米尔（印度）,加舒尔布鲁木I峰,1984,5（0）,77.5775,35.14083
48,莎瑟峰 II,7513,Saser 喀喇昆仑,喀什米尔（印度）,莎瑟峰 I,unclimbed,0 (0)[7],77.805,34.80417
49,慕士塔格峰,7509,Muztagata昆仑山脉,中国,公格尔峰,1956,many,75.11583,38.27833
50,伊斯梅尔索莫尼峰,7495,帕米尔高原,塔吉克,慕士塔格峰,1933,,72.01583,38.94222
51,莎瑟峰 III,7495,Saser 喀喇昆仑,喀什米尔（印度）,莎瑟峰 I,1986,1（0）,77.785,34.84556
52,诺沙克峰,7492,兴都库什山脉,阿富汗／巴基斯坦,蒂里杰米尔峰,1960,33（3）,71.82778,36.43333
53,普马里基什峰,7492,希斯帕慕士塔格山脉 喀喇昆仑,喀什米尔（巴基斯坦）,昆扬基什峰,1979,1（2）,75.25278,36.21111
54,帕苏峰,7476,巴托拉·木孜塔格山 喀喇昆仑,喀什米尔（巴基斯坦）,巴托拉峰,1994,1（0）,74.58778,36.48778
55,雅克辛嘎丹峰,7469,希斯帕慕士塔格山脉 喀喇昆仑,喀什米尔（巴基斯坦）,普马里基什峰,1984,4（1）,75.375,36.25
56,特拉木坎力峰 I,7462,Siachen 喀喇昆仑,喀什米尔,加舒尔布鲁木I峰,1975,2（0）,77.07833,35.58
57,琼桑峰,7462,干城章加喜马拉雅,尼泊尔／中国／印度,干城章嘉峰,1930,2（3）,88.13472,27.88111
58,马鲁毕庭峰,7458,Rakaposhi-Haramosh 喀喇昆仑,喀什米尔（巴基斯坦）,拉卡波希峰,1971,2（6）,74.87528,36.00333
59,Gangapurna,7455,安纳普那喜马拉雅,尼泊尔,安纳普那三峰,1965,8（13）,83.96417,28.60472
60,托木尔峰,7439,天山,吉尔吉斯／中国,伊斯梅尔·索莫尼峰,1938,,80.12556,42.035
61,K12峰,7428,萨尔托洛山脉 喀喇昆仑,喀什米尔,萨尔托洛岗日峰,1974,4（2）,77.02167,35.295
62,央然康日峰（Ganesh I）,7422,Ganesh 喜马拉雅,尼泊尔／中国,希夏邦马峰,1955,1（6）,85.12722,28.39111
63,锡亚康戈里峰,7422,Siachen 喀喇昆仑,喀什米尔,加舒尔布鲁木I峰,1934,6（0）,76.7625,35.66333
64,莫慕希尔峰,7414,希斯帕慕士塔格山脉 喀喇昆仑,喀什米尔（巴基斯坦）,Trvior,1964,2（6）,75.03639,36.31778
65,卡布鲁峰 N,7412,干城章嘉喜马拉雅,尼泊尔／印度,干城章嘉峰,unclimbed,0 (1)[8],88.11667,27.63389
66,斯吉尔布鲁木峰,7410,巴尔托洛慕士塔格山 喀喇昆仑,巴基斯坦／中国,乔戈里峰,1957,2（1）,76.42917,35.85083
67,哈拉莫什峰,7409,Rakaposhi 喀喇昆仑,喀什米尔（巴基斯坦）,马鲁毕庭峰,1958,4（3）,74.8975,35.84
68,伊斯托欧纳尔峰,7403,兴都库什山脉,巴基斯坦,诺沙克峰,1969,4（5）,71.89861,36.37639
69,根特岗日峰,7401,萨尔托洛岗日峰 喀喇昆仑,喀什米尔,萨尔托洛岗日峰,1961,4（0）,76.80028,35.5175
70,乌尔塔峰,7388,巴托拉·木孜塔格山 喀喇昆仑,喀什米尔（巴基斯坦）,喜士帕尔峰,1996,2（5）,74.70889,36.39833
71,里莫I峰,7385,Rimo 喀喇昆仑,喀什米尔,特拉木坎力峰,1988,1（3）,77.36806,35.35583
72,Churen Himal,7385,道拉吉里峰喜马拉雅,尼泊尔,道拉吉里IV峰,1970,3（0）,83.21611,28.735
73,特拉木坎力峰 III,7382,Siachen 喀喇昆仑,喀什米尔,特拉木坎力峰,1979,1（0）,77.04806,35.59972
74,舍披岗日峰,7380,萨尔托洛山脉 喀喇昆仑,喀什米尔（巴基斯坦）,根特岗日峰,1976,1（1）,76.78139,35.46611
75,拉布吉康峰,7367,Labuche 喜马拉雅,中国,卓奥友峰,1987,1（0）,86.35083,28.30417
76,Kirat Chuli,7362,干城章嘉喜马拉雅,尼泊尔／印度,干城章嘉峰,1939,1（6）,88.19444,27.78694
,Abi Gamin,7355,Garhwal 喜马拉雅,印度／中国,卡密特山,1950,17（2）,79.6025,30.9325
,Nangpai Gosum,7350,马哈兰格·喜玛尔 喜马拉雅,尼泊尔／中国,卓奥友峰,1996,3（1）,86.61444,28.07222
,Gimmigela（The Twins）,7350,干城章嘉喜马拉雅,尼泊尔／印度,干城章嘉峰,1994,3（1）,88.15778,27.74
77,Saraghrar,7349,兴都库什山脉,巴基斯坦,诺沙克峰,1959,2（3）,72.115,36.5475
78,卓木拉日峰[9],7326,卓木拉日峰喜马拉雅,不丹／中国,Gangkhar Puensum,1937,4（0）,89.27444,27.82694
79,Chamlang,7321,马哈兰格·喜玛尔 喜马拉雅,尼泊尔,洛子峰,1961,7（1）,86.97972,27.775
80,Chongtar,7315,巴尔托洛慕士塔格山 喀喇昆仑,喀什米尔（中国）,斯吉尔布鲁木峰,1994,1（1）,76.42972,35.91278
81,巴托罗岗日峰,7312,玛夏布洛姆 喀喇昆仑,喀什米尔（巴基斯坦）,乔戈里萨峰,1976,1（0）,76.67333,35.63917
82,四光峰,7309,马哈兰格·喜玛尔 喜马拉雅,中国,卓奥友峰,1989,2（1）,86.685,28.14694
83,皇冠山,7295,Yengisogat 喀喇昆仑,喀什米尔（中国）,斯吉尔布鲁木峰,1993,1（3）,76.20722,36.10611
84,加拉白垒峰,7294,Assam 喜马拉雅,中国,珠穆朗瑪峰,1986,1（0）,94.9675,29.81306
85,Porong Ri,7292,Langtang 喜马拉雅,中国,希夏邦马峰,1982,5（0）,85.72139,28.38944
86,拜塔布拉克峰,7285,Panmah 喀喇昆仑,喀什米尔（巴基斯坦）,坎巨提峰,1977,3（13）,75.75333,35.9475
87,Yutmaru Sar,7283,希斯帕慕士塔格山脉 喀喇昆仑,喀什米尔（巴基斯坦）,雅克辛嘎丹峰,1980,1（1）,75.36806,36.22778
88,巴尔蒂斯坦峰,7282,玛夏布洛姆 喀喇昆仑,喀什米尔（巴基斯坦）,乔戈里萨峰,1970,1（3）,76.55222,35.41833
89,Kangpenqing,7281,Baiku 喜马拉雅,中国,希夏邦马峰,1982,1（1）,85.54556,28.55083
90,慕士塔格塔峰,7276,巴尔托洛慕士塔格山 喀喇昆仑,喀什米尔（巴基斯坦）,斯吉尔布鲁木峰,1956,4（2）,76.36083,35.82722
91,Mana Peak,7272,Garhwal 喜马拉雅,印度,慕士塔格塔峰,1937,7（3）,79.61556,30.88083
,道拉吉里VI峰,7268,道拉吉里峰喜马拉雅,尼泊尔,道拉吉里IV峰,1970,5（0）,83.2725,28.70806
92,迪让峰,7266,拉卡波希－哈拉莫什山脉 喀喇昆仑,喀什米尔（巴基斯坦）,马鲁毕庭峰,1968,12（8）,74.66111,36.12194
93,拉布吉康峰 III / East[10],7250,拉布吉康 喜马拉雅,中国,拉布吉康峰,unclimbed,0（0）,86.38417,28.30028
94,Putha Hiunchuli,7246,道拉吉里峰喜马拉雅,尼泊尔,道拉吉里峰,1954,11（5）,83.14861,28.74722
95,Apsarasas Kangri,7245,Siachen 喀喇昆仑,喀什米尔,特拉木坎力峰 I,1976,2（0）,77.14972,35.53889
96,Mukut Parbat,7242,Garhwal 喜马拉雅,印度／中国,卡密特山,1951,2（1）,79.56861,30.95028
97,里莫III峰,7233,里莫山脉 喀喇昆仑,喀什米尔,里莫I峰,1985,1（0）,77.36167,35.37472
98,Langtang Lirung,7227,Langtang 喜马拉雅,尼泊尔,希夏邦马峰,1978,14（13）,85.51722,28.25556
99,卡热疆峰,7221,Kula Kangri 喜马拉雅,中国,库拉冈日峰,unclimbed,0（2）,90.64528,28.25861
100,Annapurna Dakshin,7219,安纳普那喜马拉雅,尼泊尔,安纳布尔纳峰,1964,10（16）,83.8075,28.51778
101,Khartaphu,7213,马哈兰格·喜玛尔 喜马拉雅,中国,珠穆朗瑪峰,1935,1（0）,86.9775,28.0625
102,同山加布峰[11],7207,Lunana 喜马拉雅,不丹（/中国）,冈嘎本孙峰,unclimbed,0（0）,89.9575,28.18667
103,Malangutti Sar,7207,希斯帕慕士塔格山脉 喀喇昆仑,喀什米尔（巴基斯坦）,迪斯特吉峰,1985,1（0）,75.14778,36.36417
104,宁金抗沙峰,7206,拉轨岗日喜马拉雅,中国,同山加布峰,1986,4（1）,90.17833,28.94667
105,南当里峰,7205,Langtang 喜马拉雅,尼泊尔／中国,安纳布尔纳峰,1981,4（0）,85.68361,28.38139
106,Kangphu Kang,7204,Lunana 喜马拉雅,不丹（/中国）,同山加布峰,2002,1（0）,90.0625,28.155
107,Singhi Kangri,7202,Siachen 喀喇昆仑,喀什米尔,特拉木坎力峰III,1976,2（0）,76.98278,35.59889
108,Lupghar Sar,7200,希斯帕慕士塔格山脉 喀喇昆仑,喀什米尔（巴基斯坦）,莫慕希尔峰,1979,1（0）,75.02583,36.34833